0 info it worked if it ends with ok
343 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\postcss-minify-params\package.json
344 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\postcss-minify-selectors\package.json
345 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\postcss-modules-extract-imports\package.json
346 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\postcss-modules-local-by-default\package.json
347 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\postcss-modules-scope\package.json
348 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\postcss-modules-values\package.json
349 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\postcss-normalize-charset\package.json
350 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\postcss-normalize-url\package.json
351 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\postcss-ordered-values\package.json
352 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\postcss-reduce-idents\package.json
353 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\postcss-reduce-initial\package.json
354 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\postcss-reduce-transforms\package.json
355 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\postcss-selector-parser\package.json
356 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\postcss-svgo\package.json
357 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\postcss-unique-selectors\package.json
358 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\postcss-value-parser\package.json
359 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\postcss-zindex\package.json
360 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\prepend-http\package.json
361 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\preserve\package.json
362 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\pretty-hrtime\package.json
363 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\private\package.json
364 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\process\package.json
365 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\process-nextick-args\package.json
366 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\promise\package.json
367 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\proxy-addr\package.json
368 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\prr\package.json
369 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\punycode\package.json
370 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\q\package.json
371 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\qs\package.json
372 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\query-string\package.json
373 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\querystring\package.json
374 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\querystring-es3\package.json
375 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\querystringify\package.json
376 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\randomatic\package.json
377 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\range-parser\package.json
378 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\read-pkg\package.json
379 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\read-pkg-up\package.json
380 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\readable-stream\package.json
381 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\readdirp\package.json
382 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\recast\package.json
383 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\rechoir\package.json
384 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\redent\package.json
385 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\reduce-css-calc\package.json
386 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\reduce-function-call\package.json
387 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\regenerate\package.json
388 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\regenerator-runtime\package.json
389 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\regex-cache\package.json
390 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\regexpu-core\package.json
391 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\regjsgen\package.json
392 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\regjsparser\package.json
393 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\repeat-element\package.json
394 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\repeat-string\package.json
395 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\repeating\package.json
396 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\replace-ext\package.json
397 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\requires-port\package.json
398 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\resolve\package.json
399 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\resolve-dir\package.json
400 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\right-align\package.json
401 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\ripemd160\package.json
402 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\sax\package.json
403 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\semver\package.json
404 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\send\package.json
405 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\sequencify\package.json
406 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\serve-index\package.json
407 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\serve-static\package.json
408 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\set-immediate-shim\package.json
409 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\setimmediate\package.json
410 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\setprototypeof\package.json
411 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\sha.js\package.json
412 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\sigmund\package.json
413 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\signal-exit\package.json
414 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\slash\package.json
415 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\sockjs\package.json
416 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\sockjs-client\package.json
417 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\sort-keys\package.json
418 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\source-list-map\package.json
419 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\source-map\package.json
420 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\source-map-support\package.json
421 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\sparkles\package.json
422 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\spdx-correct\package.json
423 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\spdx-expression-parse\package.json
424 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\spdx-license-ids\package.json
425 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\sprintf-js\package.json
426 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\statuses\package.json
427 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\stream-browserify\package.json
428 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\stream-cache\package.json
429 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\stream-consume\package.json
430 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\stream-http\package.json
431 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\strict-uri-encode\package.json
432 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\string_decoder\package.json
433 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\strip-ansi\package.json
434 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\strip-bom\package.json
435 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\strip-indent\package.json
436 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\style-loader\package.json
437 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\supports-color\package.json
438 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\svgo\package.json
439 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\tapable\package.json
440 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\through\package.json
441 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\through2\package.json
442 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\tildify\package.json
443 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\time-stamp\package.json
444 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\timers-browserify\package.json
445 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\to-arraybuffer\package.json
446 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\to-fast-properties\package.json
447 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\trim-newlines\package.json
448 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\tty-browserify\package.json
449 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\type-is\package.json
450 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\uglify-js\package.json
451 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\uglify-to-browserify\package.json
452 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\unc-path-regex\package.json
453 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\uniq\package.json
454 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\uniqid\package.json
455 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\uniqs\package.json
456 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\unique-stream\package.json
457 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\unpipe\package.json
458 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\url\package.json
459 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\url-parse\package.json
460 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\user-home\package.json
461 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\util\package.json
462 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\util-deprecate\package.json
463 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\utils-merge\package.json
464 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\uuid\package.json
465 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\v8flags\package.json
466 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\validate-npm-package-license\package.json
467 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\vary\package.json
468 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\vendors\package.json
469 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\vinyl\package.json
470 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\vinyl-fs\package.json
471 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\vm-browserify\package.json
472 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\watchpack\package.json
473 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\webpack\package.json
474 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\webpack-core\package.json
475 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\webpack-dev-middleware\package.json
476 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\webpack-sources\package.json
477 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\websocket-driver\package.json
478 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\websocket-extensions\package.json
479 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\whet.extend\package.json
480 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\which\package.json
481 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\window-size\package.json
482 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\wordwrap\package.json
483 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\wrappy\package.json
484 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\xtend\package.json
485 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\yargs\package.json
486 info package.json core-js@2.4.1 No README data
487 info package.json expand-tilde@1.2.2 No README data
488 info package.json is-windows@0.2.0 No README data
489 info package.json loader-utils@0.2.16 No README data
490 info package.json qs@6.2.0 No README data
491 info package.json querystringify@0.0.4 No README data
492 info package.json setimmediate@1.0.5 No README data
493 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
494 info package.json assert@1.4.1 assert is also the name of a node core module.
495 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
496 info package.json batch@0.5.3 No license field.
497 info package.json buffer@4.9.1 buffer is also the name of a node core module.
498 info package.json coa@1.0.1 No license field.
499 info package.json console-browserify@1.1.0 No license field.
500 info package.json cssesc@0.1.0 No license field.
501 info package.json date-now@0.1.4 No license field.
502 info package.json deprecated@0.0.1 No license field.
503 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
504 info package.json enhanced-resolve@0.9.1 No license field.
505 info package.json esprima-fb@15001.1.0-dev-harmony-fb No license field.
506 info package.json esutils@2.0.2 No license field.
507 info package.json events@1.1.1 events is also the name of a node core module.
508 info package.json eventsource@0.1.6 No license field.
509 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
510 info package.json flagged-respawn@0.3.2 No license field.
511 info package.json gaze@0.5.2 No license field.
512 info package.json function-bind@1.1.0 No license field.
513 info package.json glob-watcher@0.0.6 No license field.
514 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
515 info package.json glob2base@0.0.12 No license field.
516 info package.json glob-stream@3.1.18 No license field.
517 info package.json globule@0.1.0 No license field.
518 info package.json has@1.0.1 No license field.
519 info package.json indexof@0.0.1 No repository field.
520 info package.json indexof@0.0.1 No license field.
521 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
522 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
523 info package.json jsesc@0.5.0 No license field.
524 info package.json jsx-loader@0.13.2 license should be a valid SPDX license expression
525 info package.json less-loader@2.2.3 No license field.
526 info package.json json3@3.3.2 No license field.
527 info package.json longest@1.0.1 license should be a valid SPDX license expression
528 info package.json mime@1.3.4 No license field.
529 info package.json optimist@0.6.1 license should be a valid SPDX license expression
530 info package.json preserve@0.2.0 license should be a valid SPDX license expression
531 info package.json process@0.11.9 process is also the name of a node core module.
532 info package.json punycode@1.4.1 punycode is also the name of a node core module.
533 info package.json q@1.4.1 license should be a valid SPDX license expression
534 info package.json querystring@0.2.0 querystring is also the name of a node core module.
535 info package.json querystring@0.2.0 No license field.
536 info package.json querystring-es3@0.2.1 No license field.
537 info package.json rechoir@0.6.2 No license field.
538 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
539 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
540 info package.json replace-ext@0.0.1 No license field.
541 info package.json ripemd160@0.2.0 No license field.
542 info package.json sequencify@0.0.7 No license field.
543 info package.json stream-cache@0.0.2 No license field.
544 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
545 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
546 info package.json timers-browserify@2.0.2 No license field.
547 info package.json url@0.11.0 url is also the name of a node core module.
548 info package.json util@0.10.3 util is also the name of a node core module.
549 info package.json utils-merge@1.0.0 No license field.
550 info package.json vinyl-fs@0.3.14 No license field.
551 info package.json webpack-core@0.6.9 No license field.
552 info package.json window-size@0.1.0 No license field.
553 info package.json v8flags@2.0.11 No license field.
554 verbose readDependencies loading dependencies from D:\Webpack\package.json
555 silly cache add args [ 'CommonsChunkPlugin', null ]
556 verbose cache add spec CommonsChunkPlugin
557 silly cache add parsed spec Result {
557 silly cache add   raw: 'CommonsChunkPlugin',
557 silly cache add   scope: null,
557 silly cache add   name: 'CommonsChunkPlugin',
557 silly cache add   rawSpec: '',
557 silly cache add   spec: 'latest',
557 silly cache add   type: 'tag' }
558 silly addNamed CommonsChunkPlugin@latest
559 verbose addNamed "latest" is being treated as a dist-tag for CommonsChunkPlugin
560 info addNameTag [ 'CommonsChunkPlugin', 'latest' ]
561 silly mapToRegistry name CommonsChunkPlugin
562 silly mapToRegistry using default registry
563 silly mapToRegistry registry https://registry.npmjs.org/
564 silly mapToRegistry data Result {
564 silly mapToRegistry   raw: 'CommonsChunkPlugin',
564 silly mapToRegistry   scope: null,
564 silly mapToRegistry   name: 'CommonsChunkPlugin',
564 silly mapToRegistry   rawSpec: '',
564 silly mapToRegistry   spec: 'latest',
564 silly mapToRegistry   type: 'tag' }
565 silly mapToRegistry uri https://registry.npmjs.org/CommonsChunkPlugin
566 verbose addNameTag registry:https://registry.npmjs.org/CommonsChunkPlugin not in flight; fetching
567 verbose request uri https://registry.npmjs.org/CommonsChunkPlugin
568 verbose request no auth needed
569 info attempt registry request try #1 at 10:20:40
570 verbose request id 036cb0166e5838d3
571 http request GET https://registry.npmjs.org/CommonsChunkPlugin
572 http 404 https://registry.npmjs.org/CommonsChunkPlugin
573 verbose headers { 'content-type': 'application/json',
573 verbose headers   'cache-control': 'max-age=0',
573 verbose headers   'content-length': '2',
573 verbose headers   'accept-ranges': 'bytes',
573 verbose headers   date: 'Thu, 15 Dec 2016 02:19:20 GMT',
573 verbose headers   via: '1.1 varnish',
573 verbose headers   age: '0',
573 verbose headers   connection: 'keep-alive',
573 verbose headers   'x-served-by': 'cache-lcy1123-LCY',
573 verbose headers   'x-cache': 'MISS',
573 verbose headers   'x-cache-hits': '0',
573 verbose headers   'x-timer': 'S1481768359.905443,VS0,VE643',
573 verbose headers   vary: 'Accept-Encoding' }
574 silly get cb [ 404,
574 silly get   { 'content-type': 'application/json',
574 silly get     'cache-control': 'max-age=0',
574 silly get     'content-length': '2',
574 silly get     'accept-ranges': 'bytes',
574 silly get     date: 'Thu, 15 Dec 2016 02:19:20 GMT',
574 silly get     via: '1.1 varnish',
574 silly get     age: '0',
574 silly get     connection: 'keep-alive',
574 silly get     'x-served-by': 'cache-lcy1123-LCY',
574 silly get     'x-cache': 'MISS',
574 silly get     'x-cache-hits': '0',
574 silly get     'x-timer': 'S1481768359.905443,VS0,VE643',
574 silly get     vary: 'Accept-Encoding' } ]
575 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/CommonsChunkPlugin
575 verbose stack     at makeError (D:\nodeJS\node_modules\npm\node_modules\npm-registry-client\lib\request.js:264:12)
575 verbose stack     at CachingRegistryClient.<anonymous> (D:\nodeJS\node_modules\npm\node_modules\npm-registry-client\lib\request.js:242:14)
575 verbose stack     at Request._callback (D:\nodeJS\node_modules\npm\node_modules\npm-registry-client\lib\request.js:172:14)
575 verbose stack     at Request.self.callback (D:\nodeJS\node_modules\npm\node_modules\request\request.js:200:22)
575 verbose stack     at emitTwo (events.js:87:13)
575 verbose stack     at Request.emit (events.js:172:7)
575 verbose stack     at Request.<anonymous> (D:\nodeJS\node_modules\npm\node_modules\request\request.js:1067:10)
575 verbose stack     at emitOne (events.js:82:20)
575 verbose stack     at Request.emit (events.js:169:7)
575 verbose stack     at IncomingMessage.<anonymous> (D:\nodeJS\node_modules\npm\node_modules\request\request.js:988:12)
576 verbose statusCode 404
577 verbose pkgid CommonsChunkPlugin
578 verbose cwd D:\Webpack
579 error Windows_NT 6.1.7601
580 error argv "D:\\nodeJS\\node.exe" "D:\\nodeJS\\node_modules\\npm\\bin\\npm-cli.js" "install" "CommonsChunkPlugin" "--save-dev"
581 error node v4.5.0
582 error npm  v2.15.9
583 error code E404
584 error 404 Registry returned 404 for GET on https://registry.npmjs.org/CommonsChunkPlugin
584 error 404
584 error 404 'CommonsChunkPlugin' is not in the npm registry.
584 error 404 Your package name is not valid, because
584 error 404
584 error 404  1. name can no longer contain capital letters
584 error 404 It was specified as a dependency of 'momo'
584 error 404
584 error 404 Note that you can also install from a
584 error 404 tarball, folder, http url, or git url.
585 verbose exit [ 1, true ]
